
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     941	abc_slide_in_bottom.xml
	    New File  		     941	abc_slide_in_top.xml
	    New File  		     940	abc_slide_out_bottom.xml
	    New File  		     941	abc_slide_out_top.xml
	    New File  		     925	abc_tooltip_enter.xml
	    New File  		     925	abc_tooltip_exit.xml
	    New File  		    2767	btn_checkbox_to_checked_box_inner_merged_animation.xml
	    New File  		    5090	btn_checkbox_to_checked_box_outer_merged_animation.xml
	    New File  		    2035	btn_checkbox_to_checked_icon_null_animation.xml
	    New File  		    4279	btn_checkbox_to_unchecked_box_inner_merged_animation.xml
	    New File  		    3164	btn_checkbox_to_unchecked_check_path_merged_animation.xml
	    New File  		    2031	btn_checkbox_to_unchecked_icon_null_animation.xml
	    New File  		    2679	btn_radio_to_off_mtrl_dot_group_animation.xml
	    New File  		    2811	btn_radio_to_off_mtrl_ring_outer_animation.xml
	    New File  		    1729	btn_radio_to_off_mtrl_ring_outer_path_animation.xml
	    New File  		    2679	btn_radio_to_on_mtrl_dot_group_animation.xml
	    New File  		    2679	btn_radio_to_on_mtrl_ring_outer_animation.xml
	    New File  		    1758	btn_radio_to_on_mtrl_ring_outer_path_animation.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\anim-v21\
	    New File  		     971	fragment_fast_out_extra_slow_in.xml
	  New Dir          6	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\animator\
	    New File  		    1656	fragment_close_enter.xml
	    New File  		    1656	fragment_close_exit.xml
	    New File  		     892	fragment_fade_enter.xml
	    New File  		     892	fragment_fade_exit.xml
	    New File  		    1658	fragment_open_enter.xml
	    New File  		    1657	fragment_open_exit.xml
	  New Dir         20	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\color\
	    New File  		     904	abc_background_cache_hint_selector_material_dark.xml
	    New File  		     905	abc_background_cache_hint_selector_material_light.xml
	    New File  		    1088	abc_btn_colored_text_material.xml
	    New File  		    1077	abc_hint_foreground_material_dark.xml
	    New File  		    1081	abc_hint_foreground_material_light.xml
	    New File  		     926	abc_primary_text_disable_only_material_dark.xml
	    New File  		     928	abc_primary_text_disable_only_material_light.xml
	    New File  		     928	abc_primary_text_material_dark.xml
	    New File  		     930	abc_primary_text_material_light.xml
	    New File  		    1004	abc_search_url_text.xml
	    New File  		     932	abc_secondary_text_material_dark.xml
	    New File  		     934	abc_secondary_text_material_light.xml
	    New File  		    1074	abc_tint_btn_checkable.xml
	    New File  		    1417	abc_tint_default.xml
	    New File  		    1125	abc_tint_edittext.xml
	    New File  		    1000	abc_tint_seek_thumb.xml
	    New File  		    1105	abc_tint_spinner.xml
	    New File  		    1097	abc_tint_switch_track.xml
	    New File  		     922	switch_thumb_material_dark.xml
	    New File  		     924	switch_thumb_material_light.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\color-v21\
	    New File  		     964	abc_btn_colored_borderless_text_material.xml
	  New Dir          9	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\color-v23\
	    New File  		     992	abc_btn_colored_borderless_text_material.xml
	    New File  		    1030	abc_btn_colored_text_material.xml
	    New File  		    1026	abc_color_highlight_material.xml
	    New File  		    1018	abc_tint_btn_checkable.xml
	    New File  		    1359	abc_tint_default.xml
	    New File  		    1047	abc_tint_edittext.xml
	    New File  		     942	abc_tint_seek_thumb.xml
	    New File  		    1047	abc_tint_spinner.xml
	    New File  		    1047	abc_tint_switch_track.xml
	  New Dir         47	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable\
	    New File  		    1006	abc_btn_borderless_material.xml
	    New File  		     924	abc_btn_check_material.xml
	    New File  		    1533	abc_btn_check_material_anim.xml
	    New File  		    1566	abc_btn_default_mtrl_shape.xml
	    New File  		     923	abc_btn_radio_material.xml
	    New File  		    1455	abc_btn_radio_material_anim.xml
	    New File  		     928	abc_cab_background_internal_bg.xml
	    New File  		     871	abc_cab_background_top_material.xml
	    New File  		    1120	abc_ic_ab_back_material.xml
	    New File  		    1300	abc_ic_arrow_drop_right_black_24dp.xml
	    New File  		    1123	abc_ic_clear_material.xml
	    New File  		    1064	abc_ic_go_search_api_material.xml
	    New File  		    1226	abc_ic_menu_overflow_material.xml
	    New File  		    1240	abc_ic_search_api_material.xml
	    New File  		    1257	abc_ic_voice_search_api_material.xml
	    New File  		    1905	abc_item_background_holo_dark.xml
	    New File  		    1909	abc_item_background_holo_light.xml
	    New File  		     896	abc_list_selector_background_transition_holo_dark.xml
	    New File  		     897	abc_list_selector_background_transition_holo_light.xml
	    New File  		    1854	abc_list_selector_holo_dark.xml
	    New File  		    1859	abc_list_selector_holo_light.xml
	    New File  		    1174	abc_ratingbar_indicator_material.xml
	    New File  		    1174	abc_ratingbar_material.xml
	    New File  		    1172	abc_ratingbar_small_material.xml
	    New File  		    1486	abc_seekbar_thumb_material.xml
	    New File  		     959	abc_seekbar_tick_mark_material.xml
	    New File  		    1676	abc_seekbar_track_material.xml
	    New File  		    1583	abc_spinner_textfield_background_material.xml
	    New File  		     929	abc_switch_thumb_material.xml
	    New File  		     913	abc_tab_indicator_material.xml
	    New File  		    1228	abc_textfield_search_material.xml
	    New File  		     896	abc_text_cursor_material.xml
	    New File  		    1028	abc_vector_test.xml
	    New File  		    3093	btn_checkbox_checked_mtrl.xml
	    New File  		    1363	btn_checkbox_checked_to_unchecked_mtrl_animation.xml
	    New File  		    3063	btn_checkbox_unchecked_mtrl.xml
	    New File  		    1357	btn_checkbox_unchecked_to_checked_mtrl_animation.xml
	    New File  		    2040	btn_radio_off_mtrl.xml
	    New File  		    1325	btn_radio_off_to_on_mtrl_animation.xml
	    New File  		    1956	btn_radio_on_mtrl.xml
	    New File  		    1327	btn_radio_on_to_off_mtrl_animation.xml
	    New File  		    1033	notification_bg.xml
	    New File  		    1027	notification_bg_low.xml
	    New File  		     847	notification_icon_background.xml
	    New File  		     841	notification_tile_bg.xml
	    New File  		     908	tooltip_frame_dark.xml
	    New File  		     909	tooltip_frame_light.xml
	  New Dir          6	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-anydpi-v21\
	    New File  		    1792	ic_call_answer.xml
	    New File  		    1664	ic_call_answer_low.xml
	    New File  		    1208	ic_call_answer_video.xml
	    New File  		    1080	ic_call_answer_video_low.xml
	    New File  		    1966	ic_call_decline.xml
	    New File  		    1838	ic_call_decline_low.xml
	  New Dir         59	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-hdpi-v4\
	    New File  		     112	abc_ab_share_pack_mtrl_alpha.9.png
	    New File  		     227	abc_btn_check_to_on_mtrl_000.png
	    New File  		     404	abc_btn_check_to_on_mtrl_015.png
	    New File  		     464	abc_btn_radio_to_on_mtrl_000.png
	    New File  		     563	abc_btn_radio_to_on_mtrl_015.png
	    New File  		    1062	abc_btn_switch_to_on_mtrl_00001.9.png
	    New File  		    1249	abc_btn_switch_to_on_mtrl_00012.9.png
	    New File  		     107	abc_cab_background_top_mtrl_alpha.9.png
	    New File  		     171	abc_ic_commit_search_api_mtrl_alpha.png
	    New File  		     202	abc_ic_menu_copy_mtrl_am_alpha.png
	    New File  		     404	abc_ic_menu_cut_mtrl_alpha.png
	    New File  		     226	abc_ic_menu_paste_mtrl_am_alpha.png
	    New File  		     215	abc_ic_menu_selectall_mtrl_alpha.png
	    New File  		     389	abc_ic_menu_share_mtrl_alpha.png
	    New File  		     263	abc_ic_star_black_16dp.png
	    New File  		     522	abc_ic_star_black_36dp.png
	    New File  		     668	abc_ic_star_black_48dp.png
	    New File  		     197	abc_ic_star_half_black_16dp.png
	    New File  		     328	abc_ic_star_half_black_36dp.png
	    New File  		     431	abc_ic_star_half_black_48dp.png
	    New File  		      76	abc_list_divider_mtrl_alpha.9.png
	    New File  		     106	abc_list_focused_holo.9.png
	    New File  		      93	abc_list_longpressed_holo.9.png
	    New File  		      90	abc_list_pressed_holo_dark.9.png
	    New File  		      90	abc_list_pressed_holo_light.9.png
	    New File  		     108	abc_list_selector_disabled_holo_dark.9.png
	    New File  		     108	abc_list_selector_disabled_holo_light.9.png
	    New File  		     615	abc_menu_hardkey_panel_mtrl_mult.9.png
	    New File  		    1026	abc_popup_background_mtrl_mult.9.png
	    New File  		     201	abc_scrubber_control_off_mtrl_alpha.png
	    New File  		     196	abc_scrubber_control_to_pressed_mtrl_000.png
	    New File  		     272	abc_scrubber_control_to_pressed_mtrl_005.png
	    New File  		     102	abc_scrubber_primary_mtrl_alpha.9.png
	    New File  		      96	abc_scrubber_track_mtrl_alpha.9.png
	    New File  		     232	abc_spinner_mtrl_am_alpha.9.png
	    New File  		     318	abc_switch_track_mtrl_alpha.9.png
	    New File  		      93	abc_tab_indicator_mtrl_alpha.9.png
	    New File  		      88	abc_textfield_activated_mtrl_alpha.9.png
	    New File  		      91	abc_textfield_default_mtrl_alpha.9.png
	    New File  		      86	abc_textfield_search_activated_mtrl_alpha.9.png
	    New File  		      87	abc_textfield_search_default_mtrl_alpha.9.png
	    New File  		     278	abc_text_select_handle_left_mtrl_dark.png
	    New File  		     278	abc_text_select_handle_left_mtrl_light.png
	    New File  		     398	abc_text_select_handle_middle_mtrl_dark.png
	    New File  		     396	abc_text_select_handle_middle_mtrl_light.png
	    New File  		     263	abc_text_select_handle_right_mtrl_dark.png
	    New File  		     262	abc_text_select_handle_right_mtrl_light.png
	    New File  		     583	ic_call_answer.png
	    New File  		     583	ic_call_answer_low.png
	    New File  		     279	ic_call_answer_video.png
	    New File  		     279	ic_call_answer_video_low.png
	    New File  		     421	ic_call_decline.png
	    New File  		     421	ic_call_decline_low.png
	    New File  		     176	notification_bg_low_normal.9.png
	    New File  		     181	notification_bg_low_pressed.9.png
	    New File  		     176	notification_bg_normal.9.png
	    New File  		     180	notification_bg_normal_pressed.9.png
	    New File  		    1099	notification_oversize_large_icon_bg.png
	    New File  		     107	notify_panel_notification_icon_bg.png
	  New Dir          6	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-ldpi-v4\
	    New File  		     313	ic_call_answer.png
	    New File  		     313	ic_call_answer_low.png
	    New File  		     205	ic_call_answer_video.png
	    New File  		     205	ic_call_answer_video_low.png
	    New File  		     238	ic_call_decline.png
	    New File  		     238	ic_call_decline_low.png
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-ldrtl-hdpi-v17\
	    New File  		     199	abc_ic_menu_copy_mtrl_am_alpha.png
	    New File  		     400	abc_ic_menu_cut_mtrl_alpha.png
	    New File  		     230	abc_spinner_mtrl_am_alpha.9.png
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-ldrtl-mdpi-v17\
	    New File  		     127	abc_ic_menu_copy_mtrl_am_alpha.png
	    New File  		     253	abc_ic_menu_cut_mtrl_alpha.png
	    New File  		     200	abc_spinner_mtrl_am_alpha.9.png
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-ldrtl-xhdpi-v17\
	    New File  		     178	abc_ic_menu_copy_mtrl_am_alpha.png
	    New File  		     494	abc_ic_menu_cut_mtrl_alpha.png
	    New File  		     300	abc_spinner_mtrl_am_alpha.9.png
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-ldrtl-xxhdpi-v17\
	    New File  		     260	abc_ic_menu_copy_mtrl_am_alpha.png
	    New File  		     705	abc_ic_menu_cut_mtrl_alpha.png
	    New File  		     419	abc_spinner_mtrl_am_alpha.9.png
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-ldrtl-xxxhdpi-v17\
	    New File  		     325	abc_ic_menu_copy_mtrl_am_alpha.png
	    New File  		     905	abc_ic_menu_cut_mtrl_alpha.png
	    New File  		     354	abc_spinner_mtrl_am_alpha.9.png
	  New Dir         58	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-mdpi-v4\
	    New File  		     108	abc_ab_share_pack_mtrl_alpha.9.png
	    New File  		     214	abc_btn_check_to_on_mtrl_000.png
	    New File  		     321	abc_btn_check_to_on_mtrl_015.png
	    New File  		     324	abc_btn_radio_to_on_mtrl_000.png
	    New File  		     356	abc_btn_radio_to_on_mtrl_015.png
	    New File  		     671	abc_btn_switch_to_on_mtrl_00001.9.png
	    New File  		     762	abc_btn_switch_to_on_mtrl_00012.9.png
	    New File  		      95	abc_cab_background_top_mtrl_alpha.9.png
	    New File  		     173	abc_ic_commit_search_api_mtrl_alpha.png
	    New File  		     133	abc_ic_menu_copy_mtrl_am_alpha.png
	    New File  		     251	abc_ic_menu_cut_mtrl_alpha.png
	    New File  		     152	abc_ic_menu_paste_mtrl_am_alpha.png
	    New File  		     139	abc_ic_menu_selectall_mtrl_alpha.png
	    New File  		     270	abc_ic_menu_share_mtrl_alpha.png
	    New File  		     193	abc_ic_star_black_16dp.png
	    New File  		     364	abc_ic_star_black_36dp.png
	    New File  		     467	abc_ic_star_black_48dp.png
	    New File  		     146	abc_ic_star_half_black_16dp.png
	    New File  		     253	abc_ic_star_half_black_36dp.png
	    New File  		     310	abc_ic_star_half_black_48dp.png
	    New File  		      76	abc_list_divider_mtrl_alpha.9.png
	    New File  		      97	abc_list_focused_holo.9.png
	    New File  		      92	abc_list_longpressed_holo.9.png
	    New File  		      89	abc_list_pressed_holo_dark.9.png
	    New File  		      89	abc_list_pressed_holo_light.9.png
	    New File  		      94	abc_list_selector_disabled_holo_dark.9.png
	    New File  		      94	abc_list_selector_disabled_holo_light.9.png
	    New File  		     421	abc_menu_hardkey_panel_mtrl_mult.9.png
	    New File  		     680	abc_popup_background_mtrl_mult.9.png
	    New File  		     159	abc_scrubber_control_off_mtrl_alpha.png
	    New File  		     145	abc_scrubber_control_to_pressed_mtrl_000.png
	    New File  		     197	abc_scrubber_control_to_pressed_mtrl_005.png
	    New File  		      99	abc_scrubber_primary_mtrl_alpha.9.png
	    New File  		      94	abc_scrubber_track_mtrl_alpha.9.png
	    New File  		     203	abc_spinner_mtrl_am_alpha.9.png
	    New File  		     240	abc_switch_track_mtrl_alpha.9.png
	    New File  		      89	abc_tab_indicator_mtrl_alpha.9.png
	    New File  		      84	abc_textfield_activated_mtrl_alpha.9.png
	    New File  		      87	abc_textfield_default_mtrl_alpha.9.png
	    New File  		      84	abc_textfield_search_activated_mtrl_alpha.9.png
	    New File  		      85	abc_textfield_search_default_mtrl_alpha.9.png
	    New File  		     203	abc_text_select_handle_left_mtrl_dark.png
	    New File  		     203	abc_text_select_handle_left_mtrl_light.png
	    New File  		     311	abc_text_select_handle_middle_mtrl_dark.png
	    New File  		     310	abc_text_select_handle_middle_mtrl_light.png
	    New File  		     187	abc_text_select_handle_right_mtrl_dark.png
	    New File  		     186	abc_text_select_handle_right_mtrl_light.png
	    New File  		     389	ic_call_answer.png
	    New File  		     389	ic_call_answer_low.png
	    New File  		     206	ic_call_answer_video.png
	    New File  		     206	ic_call_answer_video_low.png
	    New File  		     303	ic_call_decline.png
	    New File  		     303	ic_call_decline_low.png
	    New File  		     165	notification_bg_low_normal.9.png
	    New File  		     169	notification_bg_low_pressed.9.png
	    New File  		     165	notification_bg_normal.9.png
	    New File  		     171	notification_bg_normal_pressed.9.png
	    New File  		      98	notify_panel_notification_icon_bg.png
	  New Dir          8	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-v21\
	    New File  		     799	abc_action_bar_item_background_material.xml
	    New File  		    2708	abc_btn_colored_material.xml
	    New File  		    1044	abc_dialog_material_background.xml
	    New File  		    1761	abc_edit_text_material.xml
	    New File  		     911	abc_list_divider_material.xml
	    New File  		    1078	ic_arrow_down_24dp.xml
	    New File  		    1858	notification_action_background.xml
	    New File  		     885	preference_list_divider_material.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-v23\
	    New File  		     830	abc_control_background_material.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-watch-v20\
	    New File  		     827	abc_dialog_material_background.xml
	  New Dir         58	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-xhdpi-v4\
	    New File  		     117	abc_ab_share_pack_mtrl_alpha.9.png
	    New File  		     281	abc_btn_check_to_on_mtrl_000.png
	    New File  		     432	abc_btn_check_to_on_mtrl_015.png
	    New File  		     651	abc_btn_radio_to_on_mtrl_000.png
	    New File  		     785	abc_btn_radio_to_on_mtrl_015.png
	    New File  		    1536	abc_btn_switch_to_on_mtrl_00001.9.png
	    New File  		    1832	abc_btn_switch_to_on_mtrl_00012.9.png
	    New File  		     114	abc_cab_background_top_mtrl_alpha.9.png
	    New File  		     228	abc_ic_commit_search_api_mtrl_alpha.png
	    New File  		     178	abc_ic_menu_copy_mtrl_am_alpha.png
	    New File  		     492	abc_ic_menu_cut_mtrl_alpha.png
	    New File  		     243	abc_ic_menu_paste_mtrl_am_alpha.png
	    New File  		     183	abc_ic_menu_selectall_mtrl_alpha.png
	    New File  		     480	abc_ic_menu_share_mtrl_alpha.png
	    New File  		     333	abc_ic_star_black_16dp.png
	    New File  		     652	abc_ic_star_black_36dp.png
	    New File  		     887	abc_ic_star_black_48dp.png
	    New File  		     235	abc_ic_star_half_black_16dp.png
	    New File  		     421	abc_ic_star_half_black_36dp.png
	    New File  		     548	abc_ic_star_half_black_48dp.png
	    New File  		      76	abc_list_divider_mtrl_alpha.9.png
	    New File  		     111	abc_list_focused_holo.9.png
	    New File  		      94	abc_list_longpressed_holo.9.png
	    New File  		      91	abc_list_pressed_holo_dark.9.png
	    New File  		      91	abc_list_pressed_holo_light.9.png
	    New File  		     115	abc_list_selector_disabled_holo_dark.9.png
	    New File  		     113	abc_list_selector_disabled_holo_light.9.png
	    New File  		     876	abc_menu_hardkey_panel_mtrl_mult.9.png
	    New File  		    1469	abc_popup_background_mtrl_mult.9.png
	    New File  		     267	abc_scrubber_control_off_mtrl_alpha.png
	    New File  		     267	abc_scrubber_control_to_pressed_mtrl_000.png
	    New File  		     391	abc_scrubber_control_to_pressed_mtrl_005.png
	    New File  		     105	abc_scrubber_primary_mtrl_alpha.9.png
	    New File  		     101	abc_scrubber_track_mtrl_alpha.9.png
	    New File  		     303	abc_spinner_mtrl_am_alpha.9.png
	    New File  		     418	abc_switch_track_mtrl_alpha.9.png
	    New File  		      97	abc_tab_indicator_mtrl_alpha.9.png
	    New File  		      90	abc_textfield_activated_mtrl_alpha.9.png
	    New File  		      93	abc_textfield_default_mtrl_alpha.9.png
	    New File  		      91	abc_textfield_search_activated_mtrl_alpha.9.png
	    New File  		      92	abc_textfield_search_default_mtrl_alpha.9.png
	    New File  		     336	abc_text_select_handle_left_mtrl_dark.png
	    New File  		     335	abc_text_select_handle_left_mtrl_light.png
	    New File  		     583	abc_text_select_handle_middle_mtrl_dark.png
	    New File  		     585	abc_text_select_handle_middle_mtrl_light.png
	    New File  		     319	abc_text_select_handle_right_mtrl_dark.png
	    New File  		     318	abc_text_select_handle_right_mtrl_light.png
	    New File  		     740	ic_call_answer.png
	    New File  		     740	ic_call_answer_low.png
	    New File  		     329	ic_call_answer_video.png
	    New File  		     329	ic_call_answer_video_low.png
	    New File  		     545	ic_call_decline.png
	    New File  		     545	ic_call_decline_low.png
	    New File  		     200	notification_bg_low_normal.9.png
	    New File  		     210	notification_bg_low_pressed.9.png
	    New File  		     200	notification_bg_normal.9.png
	    New File  		     207	notification_bg_normal_pressed.9.png
	    New File  		     138	notify_panel_notification_icon_bg.png
	  New Dir         53	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-xxhdpi-v4\
	    New File  		     129	abc_ab_share_pack_mtrl_alpha.9.png
	    New File  		     307	abc_btn_check_to_on_mtrl_000.png
	    New File  		     593	abc_btn_check_to_on_mtrl_015.png
	    New File  		     984	abc_btn_radio_to_on_mtrl_000.png
	    New File  		    1208	abc_btn_radio_to_on_mtrl_015.png
	    New File  		    2537	abc_btn_switch_to_on_mtrl_00001.9.png
	    New File  		    3160	abc_btn_switch_to_on_mtrl_00012.9.png
	    New File  		     123	abc_cab_background_top_mtrl_alpha.9.png
	    New File  		     224	abc_ic_commit_search_api_mtrl_alpha.png
	    New File  		     263	abc_ic_menu_copy_mtrl_am_alpha.png
	    New File  		     710	abc_ic_menu_cut_mtrl_alpha.png
	    New File  		     348	abc_ic_menu_paste_mtrl_am_alpha.png
	    New File  		     262	abc_ic_menu_selectall_mtrl_alpha.png
	    New File  		     700	abc_ic_menu_share_mtrl_alpha.png
	    New File  		     459	abc_ic_star_black_16dp.png
	    New File  		     983	abc_ic_star_black_36dp.png
	    New File  		    1291	abc_ic_star_black_48dp.png
	    New File  		     309	abc_ic_star_half_black_16dp.png
	    New File  		     577	abc_ic_star_half_black_36dp.png
	    New File  		     789	abc_ic_star_half_black_48dp.png
	    New File  		      78	abc_list_divider_mtrl_alpha.9.png
	    New File  		     112	abc_list_focused_holo.9.png
	    New File  		     101	abc_list_longpressed_holo.9.png
	    New File  		      92	abc_list_pressed_holo_dark.9.png
	    New File  		      92	abc_list_pressed_holo_light.9.png
	    New File  		     138	abc_list_selector_disabled_holo_dark.9.png
	    New File  		     134	abc_list_selector_disabled_holo_light.9.png
	    New File  		    1460	abc_menu_hardkey_panel_mtrl_mult.9.png
	    New File  		    2242	abc_popup_background_mtrl_mult.9.png
	    New File  		     322	abc_scrubber_control_off_mtrl_alpha.png
	    New File  		     403	abc_scrubber_control_to_pressed_mtrl_000.png
	    New File  		     595	abc_scrubber_control_to_pressed_mtrl_005.png
	    New File  		     110	abc_scrubber_primary_mtrl_alpha.9.png
	    New File  		     110	abc_scrubber_track_mtrl_alpha.9.png
	    New File  		     419	abc_spinner_mtrl_am_alpha.9.png
	    New File  		     607	abc_switch_track_mtrl_alpha.9.png
	    New File  		     106	abc_tab_indicator_mtrl_alpha.9.png
	    New File  		     101	abc_textfield_activated_mtrl_alpha.9.png
	    New File  		     105	abc_textfield_default_mtrl_alpha.9.png
	    New File  		      92	abc_textfield_search_activated_mtrl_alpha.9.png
	    New File  		      95	abc_textfield_search_default_mtrl_alpha.9.png
	    New File  		     420	abc_text_select_handle_left_mtrl_dark.png
	    New File  		     420	abc_text_select_handle_left_mtrl_light.png
	    New File  		     752	abc_text_select_handle_middle_mtrl_dark.png
	    New File  		     753	abc_text_select_handle_middle_mtrl_light.png
	    New File  		     422	abc_text_select_handle_right_mtrl_dark.png
	    New File  		     422	abc_text_select_handle_right_mtrl_light.png
	    New File  		    1150	ic_call_answer.png
	    New File  		    1150	ic_call_answer_low.png
	    New File  		     447	ic_call_answer_video.png
	    New File  		     447	ic_call_answer_video_low.png
	    New File  		     793	ic_call_decline.png
	    New File  		     793	ic_call_decline_low.png
	  New Dir         32	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\drawable-xxxhdpi-v4\
	    New File  		     275	abc_btn_check_to_on_mtrl_000.png
	    New File  		     476	abc_btn_check_to_on_mtrl_015.png
	    New File  		     785	abc_btn_radio_to_on_mtrl_000.png
	    New File  		     946	abc_btn_radio_to_on_mtrl_015.png
	    New File  		    2491	abc_btn_switch_to_on_mtrl_00001.9.png
	    New File  		    2799	abc_btn_switch_to_on_mtrl_00012.9.png
	    New File  		     327	abc_ic_menu_copy_mtrl_am_alpha.png
	    New File  		     910	abc_ic_menu_cut_mtrl_alpha.png
	    New File  		     461	abc_ic_menu_paste_mtrl_am_alpha.png
	    New File  		     305	abc_ic_menu_selectall_mtrl_alpha.png
	    New File  		     899	abc_ic_menu_share_mtrl_alpha.png
	    New File  		     599	abc_ic_star_black_16dp.png
	    New File  		    1269	abc_ic_star_black_36dp.png
	    New File  		    1680	abc_ic_star_black_48dp.png
	    New File  		     376	abc_ic_star_half_black_16dp.png
	    New File  		     760	abc_ic_star_half_black_36dp.png
	    New File  		     991	abc_ic_star_half_black_48dp.png
	    New File  		     415	abc_scrubber_control_to_pressed_mtrl_000.png
	    New File  		     631	abc_scrubber_control_to_pressed_mtrl_005.png
	    New File  		     352	abc_spinner_mtrl_am_alpha.9.png
	    New File  		     522	abc_switch_track_mtrl_alpha.9.png
	    New File  		     111	abc_tab_indicator_mtrl_alpha.9.png
	    New File  		     513	abc_text_select_handle_left_mtrl_dark.png
	    New File  		     513	abc_text_select_handle_left_mtrl_light.png
	    New File  		     513	abc_text_select_handle_right_mtrl_dark.png
	    New File  		     513	abc_text_select_handle_right_mtrl_light.png
	    New File  		    1529	ic_call_answer.png
	    New File  		    1529	ic_call_answer_low.png
	    New File  		     632	ic_call_answer_video.png
	    New File  		     632	ic_call_answer_video_low.png
	    New File  		    1054	ic_call_decline.png
	    New File  		    1054	ic_call_decline_low.png
	  New Dir          7	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\interpolator\
	    New File  		     817	btn_checkbox_checked_mtrl_animation_interpolator_0.xml
	    New File  		     830	btn_checkbox_checked_mtrl_animation_interpolator_1.xml
	    New File  		     817	btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml
	    New File  		     830	btn_checkbox_unchecked_mtrl_animation_interpolator_1.xml
	    New File  		     823	btn_radio_to_off_mtrl_animation_interpolator_0.xml
	    New File  		     823	btn_radio_to_on_mtrl_animation_interpolator_0.xml
	    New File  		     884	fast_out_slow_in.xml
	  New Dir         55	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\layout\
	    New File  		    1585	abc_action_bar_title_item.xml
	    New File  		    1013	abc_action_bar_up_container.xml
	    New File  		    1344	abc_action_menu_item_layout.xml
	    New File  		    1053	abc_action_menu_layout.xml
	    New File  		     986	abc_action_mode_bar.xml
	    New File  		    1279	abc_action_mode_close_item_material.xml
	    New File  		    2538	abc_activity_chooser_view.xml
	    New File  		    2150	abc_activity_chooser_view_list_item.xml
	    New File  		    2352	abc_alert_dialog_button_bar_material.xml
	    New File  		    3854	abc_alert_dialog_material.xml
	    New File  		    2416	abc_alert_dialog_title_material.xml
	    New File  		    3321	abc_cascading_menu_item_layout.xml
	    New File  		    1874	abc_dialog_title_material.xml
	    New File  		     929	abc_expanded_menu_layout.xml
	    New File  		    1047	abc_list_menu_item_checkbox.xml
	    New File  		    1199	abc_list_menu_item_icon.xml
	    New File  		    2497	abc_list_menu_item_layout.xml
	    New File  		    1066	abc_list_menu_item_radio.xml
	    New File  		    1553	abc_popup_menu_header_item_layout.xml
	    New File  		    3713	abc_popup_menu_item_layout.xml
	    New File  		    1084	abc_screen_content_include.xml
	    New File  		    1379	abc_screen_simple.xml
	    New File  		    1459	abc_screen_simple_overlay_action_mode.xml
	    New File  		    2252	abc_screen_toolbar.xml
	    New File  		    3760	abc_search_dropdown_item_icons_2line.xml
	    New File  		    6155	abc_search_view.xml
	    New File  		    1749	abc_select_dialog_material.xml
	    New File  		    1777	abc_tooltip.xml
